key,0,1,2
#,TerritoryIntendedUse,Resident,ContentFinderCondition
int32,TerritoryIntendedUse,uint16,ContentFinderCondition
142,"10","68","アマジナ杯闘技会決勝戦"
151,"8","0","クリスタルタワー：闇の世界"
159,"3","26","旅神聖域 ワンダラーパレス"
160,"3","19","怪鳥巨塔 シリウス大灯台"
162,"3","30","魔獣領域 ハラタリ修練所"
163,"3","13","遺跡探索 カルン埋没寺院"
167,"3","7","邪教排撃 古城アムダプール"
170,"3","8","流砂迷宮 カッターズクライ"
171,"3","9","掃討作戦 ゼーメル要塞"
172,"3","33","霧中行軍 オーラムヴェイル"
174,"8","21","クリスタルタワー：古代の民の迷宮"
188,"3","81","武装聖域 ワンダラーパレス (Hard)"
189,"3","79","邪念排撃 古城アムダプール (Hard)"
190,"3","0","彷徨う死霊を討て！"
191,"3","0","有毒妖花を駆除せよ！"
192,"3","0","無法者「似我蜂団」を撃滅せよ！"
193,"16","60","大迷宮バハムート：真成編1"
194,"16","61","大迷宮バハムート：真成編2"
195,"17","62","大迷宮バハムート：真成編3"
196,"17","63","大迷宮バハムート：真成編4"
214,"3","0","集団戦訓練をくぐり抜けろ！"
215,"3","0","全関門を突破し、最深部の敵を討て！"
216,"3","0","ギルガメを捕獲せよ！"
219,"3","0","爆弾魔ゴブリン軍団を撃滅せよ！"
220,"3","0","夢幻のブラキシオを討て！"
221,"3","0","汚染源モルボルを討て！"
222,"3","0","坑道に現れた妖異ブソを討て！"
223,"3","0","無敵の眷属を従えし、大型妖異を討て！"
241,"16","0","大迷宮バハムート：邂逅編1"
242,"17","11","大迷宮バハムート：邂逅編2"
243,"16","0","大迷宮バハムート：邂逅編3"
244,"17","0","大迷宮バハムート：邂逅編4"
245,"16","15","大迷宮バハムート：邂逅編5"
281,"10","36","真リヴァイアサン討滅戦"
292,"10","5","真イフリート討滅戦"
293,"10","6","真タイタン討滅戦"
294,"10","10","真ガルーダ討滅戦"
295,"10","23","極イフリート討滅戦"
296,"10","16","極タイタン討滅戦"
297,"10","0","極ガルーダ討滅戦"
298,"3","0","ボムを率いる「ボムクイーン」を討て！"
299,"3","0","不気味な陣形を組む妖異をせん滅せよ！"
300,"3","0","三つ巴の巨人族を制し、遺物を守れ！"
348,"10","17","究極幻想 アルテマウェポン破壊作戦"
349,"3","0","騒乱坑道 カッパーベル銅山 (Hard)"
350,"3","0","妖異屋敷 ハウケタ御用邸 (Hard)"
353,"10","327","イベント用コンテンツ：1"
354,"10","418","イベント用コンテンツ：2"
355,"16","39","大迷宮バハムート：侵攻編1"
356,"16","40","大迷宮バハムート：侵攻編2"
357,"16","41","大迷宮バハムート：侵攻編3"
358,"17","42","大迷宮バハムート：侵攻編4"
359,"10","37","極リヴァイアサン討滅戦"
360,"3","0","剣闘領域 ハラタリ修練所 (Hard)"
361,"3","50","財宝伝説 ハルブレーカー・アイル"
362,"3","43","盟友支援 ブレイフロクスの野営地 (Hard)"
363,"3","38","腐敗遺跡 古アムダプール市街"
364,"10","0","極王モグル・モグXII世討滅戦"
365,"3","45","城塞奪回 ストーンヴィジル (Hard)"
366,"3","44","ギルガメッシュ討伐戦"
367,"3","0","遺跡救援 カルン埋没寺院 (Hard)"
368,"10","0","ドルムキマイラ討伐戦"
369,"10","0","ハイドラ討伐戦"
372,"8","51","クリスタルタワー：シルクスの塔"
373,"3","0","惨劇霊殿 タムタラの墓所 (Hard)"
374,"10","0","真ラムウ討滅戦"
375,"10","0","極ラムウ討滅戦"
376,"18","58","外縁遺跡群 (制圧戦)"
377,"10","65","真シヴァ討滅戦"
378,"10","66","極シヴァ討滅戦"
380,"16","46","大迷宮バハムート零式：侵攻編1"
381,"16","47","大迷宮バハムート零式：侵攻編2"
382,"16","48","大迷宮バハムート零式：侵攻編3"
383,"17","49","大迷宮バハムート零式：侵攻編4"
387,"3","69","逆襲要害 サスタシャ浸食洞 (Hard)"
394,"10","59","闘神オーディン討滅戦"
396,"3","80","真ギルガメッシュ討滅戦"
403,"29","263","英雄の帰還"
420,"3","109","神域浮島 ネバーリープ"
426,"10","82","アシエン・ナプリアレス討伐戦"
430,"3","92","博物戦艦 フラクタル・コンティニアム"
431,"18","58","シールロック (争奪戦)"
432,"10","106","真ラーヴァナ討滅戦"
434,"3","101","廃砦捜索 ダスクヴィジル"
436,"10","104","真ビスマルク討滅戦"
437,"10","94","ナイツ・オブ・ラウンド討滅戦"
442,"16","95","機工城アレキサンダー：起動編1"
443,"16","102","機工城アレキサンダー：起動編2"
444,"16","97","機工城アレキサンダー：起動編3"
445,"17","99","機工城アレキサンダー：起動編4"
446,"10","107","極ラーヴァナ討滅戦"
447,"10","105","極ビスマルク討滅戦"
448,"10","130","蒼天幻想 ナイツ・オブ・ラウンド討滅戦"
449,"16","96","機工城アレキサンダー零式：起動編1"
450,"16","103","機工城アレキサンダー零式：起動編2"
451,"16","98","機工城アレキサンダー零式：起動編3"
452,"17","100","機工城アレキサンダー零式：起動編4"
508,"8","0","魔航船ヴォイドアーク"
509,"10","708","アスラ討滅戦"
510,"3","129","制圧巨塔 シリウス大灯台 (Hard)"
511,"3","128","草木庭園 聖モシャーヌ植物園"
512,"26","131","雲海探索 ディアデム諸島 (Easy)"
514,"26","131","雲海探索 ディアデム諸島"
515,"26","131","雲海探索 ディアデム諸島 (Hard)"
517,"10","139","魔神セフィロト討滅戦"
519,"3","137","神聖遺跡 古アムダプール市街 (Hard)"
520,"16","132","機工城アレキサンダー：律動編1"
521,"16","141","機工城アレキサンダー：律動編2"
522,"16","133","機工城アレキサンダー：律動編3"
523,"17","143","機工城アレキサンダー：律動編4"
524,"10","140","極魔神セフィロト討滅戦"
529,"16","135","機工城アレキサンダー零式：律動編1"
530,"17","142","機工城アレキサンダー零式：律動編2"
