key,0,1,2
#,TerritoryIntendedUse,Resident,ContentFinderCondition
142,10,68,le Col du dragon
159,3,26,le Palais du Vagabond
160,3,19,le Phare de Sirius
1245,3,30,Halatali
163,3,13,le Temple enseveli de Qarn
167,3,7,le Château d'Amdapor
170,3,8,le Gouffre hurlant
171,3,9,la Forteresse de Dzemael
172,3,33,le Val d'Aurum
174,8,21,la Tour de Cristal - Dédale antique
188,3,81,le Palais du Vagabond (brutal)
189,3,79,le Château d'Amdapor (brutal)
193,16,60,l'Abîme de Bahamut I
194,16,61,l'Abîme de Bahamut II
195,17,62,l'Abîme de Bahamut III
196,17,63,l'Abîme de Bahamut IV
242,17,11,le Labyrinthe de Bahamut II
245,16,15,le Labyrinthe de Bahamut V
281,10,36,le Briseur de marées (brutal)
292,10,5,le Cratère des tisons (brutal)
293,10,6,le Nombril (brutal)
294,10,10,Hurlœil (brutal)
295,10,23,le Cratère des tisons (extrême)
296,10,16,le Nombril (extrême)
348,10,17,le fléau d'Ultima
353,10,327,Défi spécial I
354,10,418,Défi spécial II
355,16,39,les Méandres de Bahamut I
356,16,40,les Méandres de Bahamut II
357,16,41,les Méandres de Bahamut III
358,17,42,les Méandres de Bahamut IV
359,10,37,le Briseur de marées (extrême)
361,3,50,l'Île de Crèvecarène
362,3,43,le Bivouac de Brayflox (brutal)
363,3,38,les Vestiges de la cité d'Amdapor
365,3,45,le Vigile de Pierre (brutal)
366,3,44,Affrontement sur le grand pont
372,8,51,la Tour de Cristal - Tour de Syrcus
376,18,58,les Ruines frontalières (annexion)
377,10,65,l'Amphithéâtre d'Akh Afah (brutal)
378,10,66,l'Amphithéâtre d'Akh Afah (extrême)
380,16,46,les Méandres de Bahamut I (sadique)
381,16,47,les Méandres de Bahamut II (sadique)
382,16,48,les Méandres de Bahamut III (sadique)
383,17,49,les Méandres de Bahamut IV (sadique)
387,3,69,Sastasha (brutal)
394,10,59,la Fontaine d'Urth
396,3,80,Revanche au vieux château
403,29,263,Retour au bercail
420,3,109,Nalloncques
426,10,82,La Chrysalide
430,3,92,Le Continuum fractal
431,18,58,le Rocher des tréfonds (invasion)
432,10,106,Thok ast Thok (brutal)
434,3,101,le Vigile du Crépuscule
436,10,104,L'Immensité bleue (brutal)
437,10,94,le Réacteur de singularité
442,16,95,Alexander - Le Poing du Père
443,16,102,Alexander - Le Poignet du Père
444,16,97,Alexander - Le Bras du Père
445,17,99,Alexander - Le Fardeau du Père
446,10,107,Thok ast Thok (extrême)
447,10,105,L'Immensité bleue (extrême)
448,10,130,le règne de Thordan
449,16,96,Alexander - Le Poing du Père (sadique)
450,16,103,Alexander - Le Poignet du Père (sadique)
451,16,98,Alexander - Le Bras du Père (sadique)
452,17,100,Alexander - Le Fardeau du Père (sadique)
1136,10,708,Le temple doré d'Araya
510,3,129,le Phare de Sirius (brutal)
511,3,128,l'Arboretum Sainte-Mocianne
512,26,131,Le Diadème (facile)
514,26,131,Le Diadème
515,26,131,Le Diadème (brutal)
517,10,139,Unité de contention S1P7
519,3,137,les Vestiges de la cité d'Amdapor (brutal)
520,16,132,Alexander - Le Poing du Fils
521,16,141,Alexander - Le Poignet du Fils
522,16,133,Alexander - Le Bras du Fils
523,17,143,Alexander - Le Fardeau du Fils
524,10,140,Unité de contention S1P7 (extrême)
529,16,135,Alexander - Le Poing du Fils (sadique)
530,17,142,Alexander - Le Poignet du Fils (sadique)
531,16,136,Alexander - Le Bras du Fils (sadique)
532,17,144,Alexander - Le Fardeau du Fils (sadique)
533,29,145,La grande manœuvre éorzéenne
554,18,58,les Champs de la Gloire (brise-glace)
557,3,162,l'Île de Crèvecarène (brutal)
559,10,155,la Dernière avancée de la Foi
561,31,156,le Palais des morts (sous-sols 1-10)
562,31,157,le Palais des morts (sous-sols 11-20)
563,31,158,le Palais des morts (sous-sols 21-30)
564,31,159,le Palais des morts (sous-sols 31-40)
565,31,160,le Palais des morts (sous-sols 41-50)
566,10,147,l'ire de Nidhogg
571,34,176,le Manoir hanté
576,10,168,Unité de contention P1P6
577,10,169,Unité de contention P1P6 (extrême)
578,3,175,la Grande bibliothèque de Gubal (brutal)
579,35,77,Arène Triple Triade
580,16,163,Alexander - Les Yeux du Créateur
581,16,165,Alexander - Le Souffle du Créateur
582,16,170,Alexander - Le Cœur du Créateur
583,17,172,Alexander - L'Âme du Créateur
584,16,164,Alexander - Les Yeux du Créateur (sadique)
585,16,166,Alexander - Le Souffle du Créateur (sadique)
586,16,171,Alexander - Le Cœur du Créateur (sadique)
587,17,173,Alexander - L'Âme du Créateur (sadique)
592,29,192,Destins entrecroisés
593,31,177,le Palais des morts (sous-sols 51-60)
594,31,178,le Palais des morts (sous-sols 61-70)
595,31,179,le Palais des morts (sous-sols 71-80)
596,31,180,le Palais des morts (sous-sols 81-90)
597,31,181,le Palais des morts (sous-sols 91-100)
598,31,182,le Palais des morts (sous-sols 101-110)
599,31,183,le Palais des morts (sous-sols 111-120)
600,31,184,le Palais des morts (sous-sols 121-130)
601,31,185,le Palais des morts (sous-sols 131-140)
602,31,186,le Palais des morts (sous-sols 141-150)
603,31,187,le Palais des morts (sous-sols 151-160)
604,31,188,le Palais des morts (sous-sols 161-170)
605,31,189,le Palais des morts (sous-sols 171-180)
606,31,190,le Palais des morts (sous-sols 181-190)
607,31,191,le Palais des morts (sous-sols 191-200)
617,3,201,Sohm Al (brutal)
1143,3,215,la Force de Bardam
624,38,131,Le Diadème<nbsp>: terrains de chasse (facile)
625,38,131,Le Diadème<nbsp>: terrains de chasse
1142,3,228,la Mer du Chant des sirènes
633,29,206,Rixe à l'Héliodrome
637,10,204,Unité de contention Z1P9
638,10,205,Unité de contention Z1P9 (extrême)
1145,3,214,Castrum Abania
662,3,242,le Château de Kugane
663,3,229,le Temple du Poing
665,29,247,Un drôle de Namazu
674,10,216,la Crique aux tributs
677,10,217,la Crique aux tributs (extrême)
679,10,212,la Ménagerie royale
684,29,251,La ruse d'Urianger
688,29,249,La grande bataille du Naadam
1146,3,227,Ala Mhigo
691,17,243,Deltastice v1.0
692,17,241,Deltastice v2.0
693,17,234,Deltastice v3.0
694,17,236,Deltastice v4.0
695,17,244,Deltastice v1.0 (sadique)
696,17,240,Deltastice v2.0 (sadique)
697,17,235,Deltastice v3.0 (sadique)
698,17,237,Deltastice v4.0 (sadique)
705,29,230,Le tournoi commémoratif du sultanat
706,29,231,La finale des champions
709,29,209,L'abominable Kogarashi
717,29,232,L'épreuve de force
718,29,233,Passion guerrière
719,10,239,Émanation
720,10,226,Émanation (extrême)
729,39,262,Astragalos (machinerie)
730,10,260,Le domaine de Shinryu
1172,3,261,la Cité engloutie de Skalla
733,17,255,l'Abîme infini de Bahamut (fatal)
742,3,273,le Couvercle des enfers
743,3,274,le Continuum fractal (brutal)
746,10,269,la Clairière de Jade
748,17,277,Sigmastice v1.0
749,17,275,Sigmastice v2.0
750,17,266,Sigmastice v3.0
751,17,271,Sigmastice v4.0
752,17,278,Sigmastice v1.0 (sadique)
753,17,276,Sigmastice v2.0 (sadique)
754,17,267,Sigmastice v3.0 (sadique)
755,17,272,Sigmastice v4.0 (sadique)
758,10,268,la Clairière de Jade (extrême)
761,10,281,Chasse au Rathalos
762,10,282,Chasse au Rathalos (extrême)
768,3,312,le Compas de l'Hirondelle
769,29,291,Voyage en terre hostile
777,17,292,la Fantasmagorie d'Ultima (fatal)
778,10,284,Castrum Fluminis
779,10,283,Castrum Fluminis (extrême)
788,3,333,l'Arboretum Sainte-Mocianne (brutal)
1173,3,330,L'Escarre
791,39,355,Gorge dérobée (machinerie)
1174,3,368,Les Ténèbres de Ghimlyt
794,33,341,le Temple sacré d'Uznair
797,29,336,Ralliement dans la steppe
798,17,331,Alphastice v1.0
799,17,337,Alphastice v2.0
800,17,339,Alphastice v3.0
801,17,328,Alphastice v4.0
802,17,332,Alphastice v1.0 (sadique)
803,17,338,Alphastice v2.0 (sadique)
804,17,340,Alphastice v3.0 (sadique)
805,17,329,Alphastice v4.0 (sadique)
806,10,327,le Pont Ohashi
