key,0
#,Name
int32,str
0,""
1,"Stein"
2,"Betäubung"
3,"Schlaf"
4,"Benommenheit"
5,"Amnesie"
6,"Pacem"
7,"Stumm"
8,"Hast"
9,"Gemach"
10,"Gemach"
11,"Konfus"
12,"Levitation"
13,"Fessel"
14,"Gewicht"
15,"Blind"
16,""
17,"Paralyse"
18,"Gift"
19,"Giftpollen"
20,"TP-Verlust"
21,"LP-Bonus"
22,"LP-Malus"
23,"MP-Bonus"
24,"MP-Malus"
25,"Attacke-Bonus"
26,"Attacke-Malus"
27,"Prä<->zi<->sions-Bo<->nus"
28,"Prä<->zi<->sions-Ma<->lus"
29,"Ver<->tei<->di<->gungs-Bo<->nus"
30,"Ver<->tei<->di<->gungs-Ma<->lus"
31,"Ausweich-Bonus"
32,"Ausweich-Malus"
33,"Offensivmagie-Bonus"
34,"Offensivmagie-Malus"
35,"Heilmagie-Bonus"
36,"Heilmagie-Malus"
37,"Ma<->gie<->ab<->wehr-Bo<->nus"
38,"Ma<->gie<->ab<->wehr-Ma<->lus"
39,"Betäubungsresistenz"
40,"Stumm-Resistenz"
41,"Werkstattstimmung"
42,"Kraft des Transzendierens"
43,"Schwäche"
44,"Sterbenselend"
45,"Sternstunde der Handwerker"
46,"Sternstunde der Sammler"
47,"Verstohlenheit"
48,"Gut gesättigt"
49,"Stärkung"
50,"Sprint"
51,"Stärke-Malus"
52,"Konstitutions-Malus"
53,"Schadenswert +"
54,"Schadenswert -"
55,"Verringerte physische Verwundbarkeit"
56,"Erhöhte physische Verwundbarkeit"
57,"Magieschaden +"
58,"Magieschaden -"
59,"Verringerte Magie-Verwundbarkeit"
60,"Erhöhte Magie-Verwundbarkeit"
61,"Schaden +"
62,"Schaden -"
63,"Verringerte Verwundbarkeit"
64,"Erhöhte Verwundbarkeit"
65,"Kritisches Potenzial"
66,"Terror"
67,"Bleischwere"
68,"Auszehren"
69,"Auslaugen"
70,"Ausschalten"
71,"Schutzwall"
72,"Konvaleszenz"
73,"Achtsamkeit"
74,"Sentinel"
75,"Eherner Wille"
76,"Verwegenheit"
77,"Bollwerk"
78,"Schwert-Eid"
79,"Schild-Eid"
80,"Deckung"
81,"Gedeckt"
82,"Heiliger Boden"
83,"Vorahnung"
84,"Blutbad"
85,"Verstümmelung"
86,"Tollwut"
87,"Kampfrausch"
88,"Holmgang"
89,"Rache"
90,"Sturmbrecher"
91,"Verteidiger"
92,"Entfesselt"
93,"Zorn"
94,"Zorn II"
95,"Zorn III"
96,"Zorn IV"
97,"Zorn V"
98,"Drachentritt"
99,"Leichtfuß"
100,"Innere Gelöstheit"
101,"Doppelviper"
102,"Mantra"
103,"Sengende Aura"
104,"Steinerne Aura"
105,"Beflügelnde Aura"
106,"Hauch des Todes"
107,"Opo-Opo-Form"
108,"Raptor-Form"
109,"Coeurl-Form"
110,"Improvisation"
111,"Geölter Blitz"
112,"Geölter Blitz II"
113,"Geölter Blitz III"
114,"Auge des Sturms"
115,"Gewaltiger Stoß"
116,"Vitalwallung"
117,"Zahn um Zahn"
118,"Chaotischer Tjost"
119,"Phlebotomie"
120,"Drachenklaue"
121,"Drachengriff"
122,"Direktschussbereit"
123,"Falkenauge"
124,"Infizierte Wunde"
125,"Wütende Attacke"
126,"Erhöhte physische Verwundbarkeit"
127,"Ablenkung"
128,"Sperrfeuer"
129,"Beißender Wind"
130,"Direkter Schuss"
131,"Tödlicher Regen +"
132,"Pfeilsalve +"
133,"Schmissiger Song"
134,"Schmissiger Song"
135,"Ballade des Weisen"
136,"Ballade des Weisen"
137,"Hymne der Krieger"
138,"Hymne der Krieger"
139,"Requiem der Feinde"
140,"Requiem der Feinde"
141,"Ode an die Seele"
142,"Betäubung"
143,"Wind"
144,"Windra"
145,"Bußprediger"
146,"Protes"
147,"Protes"
148,"Wiederbeleben"
149,"Betäubung"
150,"Resedra"
151,"Steinhaut"
152,"Steinhaut (physisch)"
153,"Steinhaut (magisch)"
154,"Fispelstimme"
155,"Vitra +"
156,"Vitaga +"
157,"Geistesgegenwart"
158,"Regena"
159,"Göttliches Siegel"
160,"Unbeirrbarkeit"
161,"Blitz"
162,"Blitzra"
163,"Blitzga"
164,"Blitz +"
165,"Feuga +"
166,"Kurieren +"
167,"Spontaneität"
168,"Mana-Schild"
169,"Mana-Wand"
170,"Apokatastasis"
171,"Ekpyrosis"
172,"Gebrechlichkeit"
173,"Lichtfeuer"
174,"Lichtfeuer II"
175,"Lichtfeuer III"
176,"Schatteneis"
177,"Schatteneis II"
178,"Schatteneis III"
179,"Bio"
180,"Miasma"
181,"Krankheit"
182,"Virus"
183,"Geistesvirus"
184,"Erhaltung"
185,"Auge um Auge"
186,"Auge um Auge"
187,"Aufmuntern"
188,"Miasra"
189,"Biora"
190,"Schattenflamme"
191,"Pestilenz"
192,"Ansporn"
193,"Gemach"
194,"Schutzschild"
195,"Bastion"
196,"Letzte Bastion"
197,"Feuerstachel"
198,"Eisstachel"
199,"Schockstachel"
200,"Erhöhte physische Verwundbarkeit"
201,"Betäubung"
202,"Erhöhte Verwundbarkeit"
203,"Akkumulation"
204,"Runenwaffe: Feuer"
205,"Runenwaffe: Eis"
206,"Runenwaffe: Wind"
207,"Runenwaffe: Erde"
208,"Runenwaffe: Blitz"
209,"Runenwaffe: Wasser"
210,"Verhängnis"
211,"Gewetztes Messer"
212,"Wahre Gestalt"
213,"Besänftigung"
214,"Aufstachelung"
215,"Schaden -"
216,"Paralyse"
217,"Geodäsie"
218,"Sammelrate erhöht"
219,"Sammelgewinn erhöht"
220,"Sammelglück erhöht"
221,"Flurenthüllung"
222,"Tellurische Enthüllung"
223,"Byregots Segen"
224,"Nophicas Segen"
225,"Prospektion"
226,"Hast"
227,"Versuchung"
228,"Menphinas Segen"
229,"Nald'thals Segen"
230,"Llymlaens Segen"
231,"Thaliaks Segen"
232,"Vorausplanung"
233,"Ruf des Waldes"
234,"Bodenbefund"
235,"Beißender Wind"
236,"Chocobo-Schnabel"
237,"Chocobo-Regena"
238,"Chocobo-Quelle"
239,"Kraft des Transzendierens"
240,"Gewicht"
241,"Gnade des Lichts"
242,"Ruf des Waldes II"
243,"Bodenbefund II"
244,"Knochenbrecher"
245,"Ermächtigung"
246,"Demolieren"
247,"Tödlicher Regen"
248,"Kreis der Verachtung"
249,"Flammenpfeil"
250,"Brandwunde"
251,"Innere Ruhe"
252,"Nachhaltigkeit"
253,"Ruhige Hand"
254,"Große Schritte"
255,"Einfallsreichtum"
256,"Einfallsreichtum II"
257,"Nachhaltigkeit II"
258,"Manipulation"
259,"Innovation"
260,"Reklamation"
261,"Komfortzone"
262,"Ruhige Hand II"
263,"Schaden +"
264,"Fleischwunde"
265,"Stichwunde"
266,"Prellung"
267,"Brandwunde"
268,"Erfrierung"
269,"Beißender Wind"
270,"Schlamm"
271,"Stromschlag"
272,"Wassersucht"
273,"Blutung"
274,"Segnung"
275,"Gift"
276,"Lob des Kämpen"
277,"Stimme der Stärke"
278,"無敵の進撃マーチ：効果"
279,"Rehabilitation"
280,"Fessel"
281,"Schadenswert -"
282,"Magieschaden -"
283,"Wassersucht"
284,"Brandwunde"
285,"Erfrierung"
286,"Beißender Wind"
287,"Schlamm"
288,"Stromschlag"
289,"Wassersucht"
290,"Schaden +"
291,"100 Fäuste"
292,"Granitgefängnis"
293,"Schnelligkeit +"
294,"Zaubertempo +"
295,"Goldlunge"
296,"Panik"
297,"Dynamisieren"
298,"Geweihte Erde"
299,"Geweihte Erde"
300,"Schaden +"
301,"Kritische Attacke"
302,"Galle"
303,"Klettenpilz"
304,"Ätherfluss"
305,"Bann des Drachen"
306,"Kraft des Drachen"
307,"Lob des Kämpen"
308,"Stimme der Stärke"
309,"Marsch ohne Rücksicht"
310,"Einrollen"
311,"Erdengewahrsam"
312,"Gaias Zorn"
313,"Glühender Schild"
314,"Inferno"
315,"Erhebendes Flüstern"
316,"Feenverheißung"
317,"Illumination"
318,"Sprühender Glanz"
319,"Feenlicht"
320,"Blutung"
321,"Gungnir"
322,"Kristallschleier"
323,"Schwache Immunabwehr"
324,"Sintmal"
325,"Unverwundbar"
326,"Statische Ladung"
327,"Eisige Ladung"
328,"Herz des Felsgotts"
329,"Fortifikationsprogramm 1"
330,"Hast"
331,"Verringerte Magie-Verwundbarkeit"
332,"Schaden +"
333,"Allagische Fäulnis"
334,"Allagische Immunität"
335,"Feuerstrahlen"
336,"Sequenz AB1"
337,"Sequenz AP1"
338,"Sequenz AS1"
339,"Blutung"
340,"Physisches Feld"
341,"Magisches Feld"
342,"Reflektorschild"
343,"Blutung"
344,"Neurolink"
345,"Aufladung"
346,"Wächserne Haut"
347,"Pocken"
348,"Aussäen"
349,"Stahlschuppen"
350,"Verringerte Verwundbarkeit"
351,"Groll"
352,"Gungnirs Zauber"
353,"Startbonus"
354,"Sammelgeschick-Bonus"
355,"Expertise-Bonus"
356,"Kunst<->fer<->tig<->keits-Bonus"
357,"Kontrolle-Bonus"
358,"Schneemann"
359,"Feenfeuer"
360,"Längere Nahrungseffekte"
361,"Bindungsbonus"
362,"Verminderter Verschleiß"
363,""
364,"Vergünstigter Teleport"
365,"Kampfroutine-Bonus"
366,"Mitstreiterroutine-Bonus"
367,"Sammelroutine-Bonus"
368,"Syntheseroutine-Bonus"
369,"Ätheroplasma"
370,"Sirenengesang"
371,"Zombie"
372,"Brutrage"
373,"Unheilbar"
374,"Denaturierter Kristall"
375,"Verbrennung"
376,"Gluthitze"
377,"Infernofesseln"
378,"Agonales Klammern"
379,"Tiefdruck"
380,"Hochdruck"
381,"Schwert-Eid"
382,""
383,"Wachstumsschub"
384,"Ausgewachsen"
385,"Trügerisches Trapez"
